,dates,mean,var,stdev,Q5,Q25,Q75,Q95
0,2021-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2021-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2021-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2021-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2021-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2021-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2021-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2021-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2021-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2021-11-11,0.3503040121144899,0.3472808789222986,0.5893054207474241,-0.6191034050150227,-0.04747714689002136,0.7480851711190012,1.3197114292440024
10,2021-11-12,1.0333968357373697,1.0188782385819009,1.0093949864061644,-0.6270579169007708,0.35205521991320865,1.714738451561531,2.6938515883755105
11,2021-11-13,2.012988553014161,1.9747051773979798,1.4052420351661772,-0.2986345948342004,1.0644501792769914,2.961526926751331,4.324611700862523
12,2021-11-14,3.782345480441609,3.6685964448239647,1.9153580461166952,0.6315814945796454,2.4894787993128396,5.075212161570379,6.933109466303573
13,2021-11-15,6.161785581231123,5.912175927048113,2.4314966434375584,2.161973602776339,4.520525346910771,7.803045815551474,10.161597559685907
14,2021-11-16,8.970214007887026,8.53050351088347,2.9207025714515114,4.16565827784929,6.998739772157256,10.941688243616797,13.774769737924764
15,2021-11-17,12.063160614866034,11.39115439551476,3.3750784280538966,6.511156600717373,9.784982675929653,14.341338553802414,17.615164629014693
16,2021-11-18,15.326187498620877,14.393379947572283,3.79386082343202,9.085286444075205,12.765331442804264,17.88704355443749,21.56708855316655
17,2021-11-19,18.669433365440227,17.460320847726052,4.178554875519293,11.795710595210991,15.848908824464704,21.48995790641575,25.543156135669463
18,2021-11-20,22.023100654794717,20.53335775415975,4.531374819429502,14.568989076833187,18.964422651679804,25.08177865790963,29.477212232756248
19,2021-11-21,25.333724741565355,23.56796406651766,4.854684754597116,17.3477683202531,22.0568125322123,28.61063695091841,33.319681162877615
20,2021-11-22,28.561092080996183,26.53061979904548,5.15078826967732,20.088045377376993,25.08430999896399,32.03787416302838,37.03413878461537
21,2021-11-23,31.675696899504853,29.39648058091109,5.421852135655406,22.75675013635171,28.015946707937452,35.335447091072254,40.594643662658
22,2021-11-24,34.6566448302733,32.14758933376219,5.66988441978866,25.329684959720954,30.829472846915955,38.483816813630646,43.98360470082565
23,2021-11-25,37.489927439136885,34.771482819878756,5.8967349287447846,27.789798481351713,33.50963136223415,41.47022351603962,47.19005639692206
24,2021-11-26,40.16700446438967,37.26008984040418,6.104104343833268,30.125752818783944,36.04673403230221,44.28727489647713,50.208256109995396
25,2021-11-27,42.68364126626894,39.60884855910757,6.2935561139237945,32.3307414588643,38.43549088937038,46.93179164316751,53.03654107367358
26,2021-11-28,45.03895783836324,41.81599154073773,6.466528554080445,34.4015183669009,40.674051064358935,49.40386461236754,55.676397309825575
27,2021-11-29,47.23465307929107,43.88196160944333,6.624346126935347,36.337603700482425,42.763219443609714,51.70608671497243,58.13170245809972
28,2021-11-30,49.274374139231575,45.80893164343747,6.768229579693457,38.14063648063584,44.70581917293849,53.84292910552466,60.40811179782731
29,2021-12-01,51.163205725810165,47.60040833390028,6.899304916721705,39.81384913780296,46.506174907023016,55.820236544597314,62.51256231381737
30,2021-12-02,52.90725848401285,49.26090475890153,7.0186113127100525,41.36164287460481,48.16969584793357,57.64482112009213,64.45287409342089
31,2021-12-03,54.513339080499925,50.79567001448922,7.127108110200743,42.7892462392197,49.702541106114424,59.324137054885426,66.23743192178014
32,2021-12-04,55.988687549662,52.210466567535754,7.225681045239663,44.10244223024275,51.11135284412522,60.86602225519877,67.87493286908125
33,2021-12-05,57.34076989904268,53.51138776268037,7.315147829174771,45.30735172005018,52.40304511434971,62.278494683735644,69.37418807803517
34,2021-12-06,58.57711600608672,54.70470923618002,7.3962631940852415,46.4102630518165,53.58463835007918,63.569593662094256,70.74396896035694
35,2021-12-07,59.70519453066628,55.79676899988445,7.46972348885047,47.41749939150726,54.663131175692214,64.74725788564035,71.9928896698253
36,2021-12-08,60.73231798170412,56.793871758221016,7.536170894971863,48.335316859475405,55.645402627598116,65.81923333581013,73.12931910393283
37,2021-12-09,61.6655722505003,57.70221366513464,7.596197316100645,49.16982766551473,56.53813906213236,66.79300543886824,74.16131683548586
38,2021-12-10,62.51176591084215,58.52782427038581,7.650347983613935,49.926943477797224,57.34778102190275,67.67575079978155,75.09658834388708
39,2021-12-11,63.27739539542093,59.276522850824854,7.69912481070575,50.612335081809974,58.08048614819455,68.47430464264731,75.94245570903189
40,2021-12-12,63.9686228460864,59.95388671809135,7.742989520727208,51.23140508449014,58.74210491959553,69.19514077257726,76.70584060768266
41,2021-12-13,63.9686228460864,59.95388671809135,7.742989520727208,51.23140508449014,58.74210491959553,69.19514077257726,76.70584060768266
42,2021-12-14,63.9686228460864,59.95388671809135,7.742989520727208,51.23140508449014,58.74210491959553,69.19514077257726,76.70584060768266
43,2021-12-15,63.9686228460864,59.95388671809135,7.742989520727208,51.23140508449014,58.74210491959553,69.19514077257726,76.70584060768266
44,2021-12-16,63.61831883397192,59.60660583916904,7.720531447974876,50.91804460205325,58.406960106588876,68.82967756135496,76.3185930658906
45,2021-12-17,62.93522601034904,58.935008479509435,7.67691399453644,50.3067024893366,57.75330906403694,68.11714295666114,75.56374953136148
46,2021-12-18,61.955634293072244,57.97918154069337,7.6144061843779625,49.429936119770495,56.81591011861712,67.09535846752738,74.481332466374
47,2021-12-19,60.18627736564479,56.285290273267385,7.502352315991791,47.8449078058383,55.122189552350335,65.25036517893925,72.5276469254513
48,2021-12-20,57.80683726485528,54.041710791043236,7.351306740372301,45.71393767694285,52.84470521510398,62.768969314606586,69.89973685276772
49,2021-12-21,54.998408838199374,51.423383207207884,7.171009915430872,43.20209752731559,50.15797714528354,59.83884053111521,66.79472014908316
50,2021-12-22,51.905462231220355,48.56273232257659,6.96869660141526,40.44195632189225,47.20159202526506,56.60933243717565,63.36896814054846
51,2021-12-23,48.642435347465515,45.560506770519076,6.749852351756968,37.5389282288253,44.08628501002956,53.19858568490147,59.74594246610573
52,2021-12-24,45.29918948064617,42.49356587036529,6.51870891130792,34.57591332154464,40.89906096551332,49.69931799577902,56.0224656397477
53,2021-12-25,41.94552219129168,39.420528963931595,6.278576985586112,31.617263050002524,37.707482726021055,46.183561656562304,52.27378133258084
54,2021-12-26,38.634898104521035,36.38592265157369,6.032074489889336,28.712135568653075,34.563247823845735,42.706548385196335,48.557660640388995
55,2021-12-27,35.407530765090215,33.42326691904587,5.781285922616687,25.897315422385766,31.505162767323952,39.30989876285648,44.91774610779466
56,2021-12-28,32.29292594658153,30.55740613718027,5.527875372797425,23.19957095832977,28.56161006994327,36.024241823219796,41.386280934833295
57,2021-12-29,29.311978015813075,27.806297384329156,5.273167680278066,20.637617181755658,25.75258983162538,32.87136620000077,37.98633884987049
58,2021-12-30,26.478695406949484,25.18240389821259,5.018207239464368,18.223744498030598,23.091405520311035,29.865985293587933,34.73364631586837
59,2021-12-31,23.801618381696695,22.693796877687173,4.763800675688182,15.965166270189636,20.586052925607174,27.017183837786217,31.638070493203756
60,2022-01-01,21.284981579817426,20.345038158983765,4.510547434512109,13.865131050045008,18.240362061521754,24.3296010981131,28.704832109589844
61,2022-01-02,18.929665007723138,18.137895177353606,4.258860783983624,11.923839018070076,16.05493397853419,21.804396036912085,25.9354909973762
62,2022-01-03,16.7339697667953,16.071925108648006,4.008980557279869,10.139196750069917,14.02790789063139,19.440031642959212,23.328742783520685
63,2022-01-04,14.694248706854802,14.144955074653852,3.760977941261269,8.507439993480014,12.155588596503446,17.23290881720616,20.881057420229588
64,2022-01-05,12.805417120276203,12.353478384191051,3.514751539467769,7.023650837851723,10.43295983113546,15.177874409416948,18.587183402700685
65,2022-01-06,11.06136436207353,10.692981959189806,3.270012531962195,5.682193746995718,8.854105902999049,13.26862282114801,16.44053497715134
66,2022-01-07,9.455283765586476,9.158216703602116,3.0262545668866188,4.477095003057988,7.412561932938008,11.498005598234943,14.433472528114963
67,2022-01-08,7.979935296424403,7.743420150555581,2.782700154626003,3.402393542064628,6.101612692051851,9.858257900796955,12.557477050784177
68,2022-01-09,6.627852947043708,6.442498955410963,2.538207823526467,2.45250107734267,4.914562666163343,8.341143227924073,10.803204816744746
69,2022-01-10,5.39150683999968,5.249177481911313,2.2911083522852675,1.6226336004904152,3.8450087022071244,6.938004977792236,9.160380079508945
70,2022-01-11,4.263428315420105,4.157117718206886,2.0389011055484976,0.9094359967928267,2.8871700691748696,5.639686561665341,7.6174206340473845
71,2022-01-12,3.2363048643822765,3.160014959870318,1.7776430912504113,0.31208197927534975,2.0363957777882487,4.436213950976304,6.160527749489203
72,2022-01-13,2.303050595586098,2.251673052956698,1.5005575806868252,-0.1653666246437293,1.2901742286224909,3.315926962549705,4.771467815815925
73,2022-01-14,1.456856935244241,1.426062447705534,1.1941785660886457,-0.5075668059715812,0.6507864031344052,2.262927467354077,3.4212806764600634
74,2022-01-15,0.691227450665454,0.6773638672664903,0.8230211827568537,-0.6626423949695702,0.13568815230457776,1.2467667490263303,2.045097296300478
